RETAILER_ID,DEVICE_TYPE
485520,app
5532,pos
561108,app
27930,pos
260910,app
206106,pos
259758,pos
233364,app
299910,pos
498474,app
342072,pos
48918,app
384594,pos
147924,pos
518634,app
118644,app
67602,app
67656,pos
163800,app
544926,app
77484,pos
449922,app
315096,pos
400968,app
505248,app
287970,app
16224,pos
135336,pos
562992,app
503412,app
463872,pos
240180,pos
606708,app
271422,app
407082,app
498768,app
252612,pos
620034,app
14748,pos
540168,app
307824,app
75954,pos
342066,pos
501072,app
212682,pos
551772,app
498810,app
319320,pos
323718,pos
591462,app
31092,pos
594702,app
556140,app
625218,pos
447720,app
476874,app
246990,pos
299916,pos
494790,pos
466896,app
321624,app
575730,app
322434,pos
444144,pos
323556,pos
206898,pos
324792,pos
377874,pos
42654,pos
496416,pos
35964,app
94326,pos
39198,pos
220452,app
181260,app
96594,pos
14814,pos
517176,app
100164,pos
394932,pos
605346,app
457218,pos
420912,app
530502,app
557940,app
339390,pos
199014,app
322956,pos
569334,app
413340,app
52182,app
509022,app
44712,app
419484,pos
161790,pos
67620,pos
12336,pos
577602,app
525168,app
579816,app
539784,app
261618,pos
359154,pos
333006,pos
104826,pos
176124,pos
185910,pos
59742,app
355542,pos
514920,app
299838,app
286374,pos
104046,pos
116376,pos
160398,pos
447498,pos
504798,app
367698,pos
102114,pos
77346,pos
113580,pos
395016,app
229830,pos
102222,pos
97278,pos
517722,app
356514,pos
304872,app
484350,pos
523248,app
67422,pos
392808,pos
6750,pos
107538,pos
581604,app
498858,app
83370,app
35436,pos
22908,pos
508278,app
488220,app
538122,app
344868,pos
293418,pos
555618,app
382614,app
270354,pos
393888,app
509094,app
316080,pos
292932,app
7080,pos
305514,pos
517506,app
597480,pos
475272,pos
493956,pos
589890,app
328398,pos
313176,pos
523866,app
469062,pos
428442,pos
80586,app
454722,app
332400,app
121746,app
71634,pos
558630,app
514206,app
298956,pos
44472,app
133548,pos
325710,app
189354,app
257256,app
118272,pos
432222,app
437406,pos
578826,app
277110,app
351870,pos
377274,app
266394,pos
202224,app
155028,pos
52032,app
110346,pos
245556,app
89238,pos
322194,app
472038,pos
551868,app
27030,pos
524886,app
282942,app
528306,app
322452,pos
365418,app
60756,pos
585048,app
328254,app
181116,pos
68178,pos
598122,pos
240126,app
370794,app
66540,pos
524208,app
369414,pos
153930,app
489420,app
584520,app
147702,pos
256542,pos
448998,app
253548,pos
294876,app
39114,pos
572178,app
192426,pos
545706,app
239382,app
556626,app
47970,app
252714,pos
45096,pos
577578,app
589686,app
468186,pos
73950,pos
511092,app
405276,pos
580998,app
512934,app
335004,pos
517680,app
627798,app
393216,app
191730,pos
181368,pos
636684,app
552246,app
575550,app
521592,app
629778,app
246354,pos
446784,pos
126732,app
245262,app
17136,pos
110856,pos
436548,pos
539316,app
614604,app
298296,pos
526248,app
224784,app
484458,pos
509250,app
42660,pos
610986,app
201672,pos
630486,app
356430,app
497430,pos
630852,app
186474,pos
339492,pos
232110,app
181002,app
480228,pos
544398,app
355578,pos
605556,app
598044,app
580146,app
596184,pos
26766,pos
360258,app
373668,app
583242,app
55782,pos
618516,app
475932,pos
466242,pos
484500,pos
50142,pos
490494,app
577092,app
22506,pos
613134,app
595404,app
567690,app
32322,pos
298662,pos
555750,app
346410,pos
605286,pos
198306,pos
580206,app
520548,app
603084,app
281316,pos
378144,app
240480,app
528024,app
584256,pos
225762,pos
555804,app
102552,pos
450618,app
535494,app
64026,app
18696,app
23958,pos
496860,pos
571134,app
576348,app
610206,pos
54240,pos
508794,app
456432,app
524094,app
511410,app
584784,app
608130,app
474060,pos
583140,app
590820,app
111180,pos
45042,app
296556,pos
67008,pos
529986,app
555258,app
106272,pos
561336,app
58866,app
553656,app
530982,app
194016,app
585396,pos
576246,app
527976,app
514290,app
597120,app
498582,app
513030,app
622746,app
558480,app
570588,app
536118,app
498924,app
512382,app
332094,app
70170,pos
541386,app
628716,app
54414,pos
8808,app
512946,app
85794,app
628722,app
517962,app
441138,app
514410,app
107820,app
244266,pos
456648,pos
624264,app
513510,app
585432,app
344484,pos
453660,app
175146,pos
604812,app
632094,app
297456,pos
82020,app
613674,app
29694,app
591168,app
424932,app
599700,app
617754,app
582180,app
107496,pos
514296,app
618654,pos
556548,app
562182,app
162468,app
34284,pos
289284,pos
631092,app
262884,pos
100104,pos
565740,app
237342,app
9978,pos
37626,pos
67242,pos
551400,app
492450,pos
182430,pos
469878,pos
493980,pos
377028,app
603234,app
288264,pos
428220,app
363960,pos
135192,pos
269556,pos
496944,pos
317598,pos
211164,pos
189582,pos
484656,pos
366534,pos
473190,pos
122166,pos
494772,pos
627372,app
455988,app
199188,pos
96210,pos
326574,pos
604668,app
475266,pos
605112,app
506244,app
547302,app
283116,pos
291096,pos
236730,pos
498378,app
71148,app
513768,app
506868,app
476520,pos
75612,pos
274026,app
511008,app
482394,pos
273840,pos
509508,app
96846,pos
439350,pos
268590,pos
388788,pos
62316,pos
308166,pos
601092,app
591192,app
299682,pos
85368,pos
474420,pos
591882,app
314064,app
248238,pos
614670,pos
510918,app
576048,app
243732,app
328962,pos
44100,pos
603300,app
617808,app
373842,app
491124,app
13590,pos
403752,pos
26238,pos
602592,app
448554,pos
514386,app
462624,pos
508146,pos
521286,app
258882,app
402150,app
530712,app
365820,pos
154182,pos
210540,pos
485136,pos
551796,app
118356,pos
613422,pos
223278,app
395544,pos
261504,pos
593922,app
234906,app
617640,app
244488,pos
473178,pos
497790,pos
258840,app
185736,pos
507792,app
619434,app
124152,pos
289242,pos
520938,app
552390,app
627984,app
401790,pos
553218,app
630306,app
485946,app
97362,pos
529896,app
574440,app
21624,pos
250782,app
64440,pos
315120,pos
387180,app
364494,app
582864,app
553344,app
534924,app
615300,app
539712,app
591408,app
287394,pos
574572,app
499440,pos
494802,pos
580746,app
490782,pos
65130,pos
126600,pos
271152,pos
163620,pos
616200,app
18432,pos
329946,pos
617466,pos
525450,app
78648,app
217368,app
322500,pos
269412,app
496950,pos
74394,pos
481902,app
242664,pos
561198,app
633882,app
620946,app
627660,app
398004,pos
158562,pos
135642,pos
202584,app
20814,pos
76404,pos
360594,app
464226,pos
578304,app
510552,app
483480,pos
505644,app
496662,pos
334026,pos
376866,pos
478548,pos
518514,app
600996,app
525246,app
473334,app
510762,app
558294,app
632292,app
62568,pos
541302,app
620532,app
568104,app
515874,app
599760,app
188598,pos
605646,app
621030,app
588906,app
331884,pos
599982,app
578484,app
548262,app
542208,app
555900,app
78180,app
592548,app
63846,pos
586632,pos
565860,app
279522,pos
526920,app
499908,app
242406,pos
602430,app
624996,app
627738,app
205422,pos
329748,app
107262,app
585882,app
579924,app
626964,app
618552,app
531936,app
51876,app
5130,pos
88128,app
376830,pos
528,pos
545190,app
189966,pos
342906,pos
514488,app
594726,app
471804,app
624738,pos
206394,pos
577830,app
230172,app
166038,app
284130,app
279198,app
207144,app
98346,pos
525750,app
466782,app
583314,app
237180,app
623100,app
508044,app
388512,app
92226,app
240066,app
39936,app
133908,pos
615894,app
573174,app
524400,app
585954,app
163104,app
454482,pos
115668,pos
513096,app
514158,app
546366,app
623466,pos
511794,app
47256,pos
503916,pos
90858,app
87258,pos
608766,app
571890,app
364710,app
91242,app
476664,app
522876,app
491544,app
15558,app
587406,app
519030,app
554526,app
581430,app
627972,app
561426,app
543726,app
598632,app
571128,app
564594,app
593988,app
120228,app
463026,pos
250932,app
609162,app
573906,app
110424,pos
589620,app
512724,app
71880,pos
253614,pos
328668,pos
210672,app
589134,app
298920,app
546996,app
628968,app
624198,app
558390,app
374910,pos
570072,app
380946,app
112554,app
256662,app
476028,app
542964,app
308838,app
36576,app
536370,app
547962,app
623682,app
440490,app
536184,app
631014,pos
75576,pos
248076,pos
97296,app
265386,app
83160,app
238206,pos
199380,app
458436,app
328092,pos
91590,pos
572124,app
495180,app
527520,app
319188,pos
598392,pos
446442,pos
55830,app
287034,app
538728,app
543768,app
518544,app
488412,app
150150,app
516894,app
522774,app
628374,app
591792,app
592170,app
477630,app
432414,app
613026,app
520836,app
619110,app
434448,app
191958,app
629454,app
507012,app
502020,app
315534,pos
179982,pos
572412,app
406998,app
511434,app
429432,app
297594,pos
622854,app
4356,app
605016,app
202824,pos
593256,app
515958,app
427908,app
467718,app
505680,app
619242,app
586374,app
507624,app
188910,app
637572,app
512616,app
591372,app
551562,app
630906,app
320748,pos
321228,app
54702,pos
95172,pos
5274,pos
600642,app
155544,pos
238698,app
612588,app
373374,app
228396,app
634200,app
609858,app
623586,app
585468,app
630528,app
625584,app
590418,app
608706,app
604362,app
100428,app
594966,app
617100,app
579126,app
506634,app
164484,pos
559704,app
357294,app
588462,app
511422,app
70020,pos
250716,pos
77190,pos
560256,app
589830,app
435756,app
600882,app
447570,pos
87432,pos
113856,app
571740,app
333402,pos
502368,app
494538,pos
26466,pos
152040,app
613662,app
119994,app
595104,app
14202,app
557400,app
558810,app
521082,app
577626,app
622254,app
506070,app
60852,pos
571992,app
625284,app
630288,app
530880,app
539634,app
516492,app
626154,app
297666,pos
233586,pos
554688,app
144024,app
585852,app
573612,app
509568,app
264282,app
344832,app
386652,app
612906,pos
378558,app
601194,app
468624,app
413664,app
588330,app
508770,app
187806,pos
329658,app
302364,pos
551670,app
497256,app
593550,app
166812,pos
517710,app
534882,app
566466,app
519948,app
369084,app
480690,app
310044,app
374370,app
58878,pos
550668,app
404904,app
405336,pos
336594,app
174936,app
590208,app
246984,app
396408,app
285810,app
353166,app
537684,app
101988,app
522750,app
601926,app
539064,app
590394,app
593160,app
564216,app
267036,app
150318,app
385716,app
569538,app
211632,app
199470,pos
330798,app
583044,app
234816,app
353136,app
581100,app
632910,app
547632,pos
641190,app
638496,app
640098,app
635364,app
640794,app
310224,app
634116,app
587352,app
626892,app
574320,app
541032,app
631812,app
23406,app
160896,app
370068,app
361524,app
634560,app
608640,app
101760,app
635796,app
482658,app
544320,app
614118,app
575862,app
294054,pos
578910,app
366642,app
388242,app
510774,app
571542,app
382866,app
399684,app
626556,app
72756,app
72258,pos
489006,app
185214,app
54576,app
635268,app
641364,app
639072,app
488760,app
263334,pos
187050,app
522702,app
512850,app
363312,app
180420,app
644322,app
639966,app
641016,app
642318,app
618342,app
642192,app
646278,app
649932,app
652650,app
658434,app
641970,app
422472,app
518046,app
657192,app
558792,app
643374,app
656070,app
639762,app
660060,app
20124,app
532812,pos
519888,app
644004,app
244680,app
288048,app
643722,app
645810,app
516120,app
658818,app
597288,app
656466,app
645696,app
653442,app
651534,app
658446,app
643692,app
651024,app
640764,app
472068,app
658458,app
647946,app
634776,app
640638,app
224940,app
646884,app
657984,app
659058,app
653166,app
656250,app
625296,app
638814,app
541860,app
653376,app
660030,app
528606,app
659676,app
61482,app
651906,app
647790,app
659124,app
553770,app
656238,app
655770,app
658554,app
642840,app
573762,app
636252,app
99324,pos
264348,app
269034,app
295584,pos
19380,app
536058,app
360558,app
508182,app
502128,app
341604,app
639390,app
580992,app
73044,app
618042,app
593916,app
484710,app
377418,app
495570,app
514116,app
646974,app
637056,app
650502,app
654432,app
654828,app
646896,app
88116,app
163638,app
641076,app
645186,app
639852,app
650088,app
615000,app
642438,app
554430,app
650952,app
650406,app
648462,app
623106,app
554550,app
651702,app
229548,app
650928,app
626238,app
629892,app
632502,app
574728,app
647970,app
643962,app
646494,app
644478,app
252360,app
578802,app
544812,app
642786,app
420558,app
634254,app
338340,app
653958,app
653424,app
655710,app
655662,app
642846,app
651480,app
652590,app
593052,app
12042,app
482598,app
653742,app
641976,app
642240,app
95130,app
15102,app
656478,app
654918,app
305970,app
643320,app
647130,app
568092,app
630774,app
400194,pos
87204,app
484548,app
649512,app
647682,app
73350,app
449424,app
546042,app
379170,app
267420,app
380430,app
331176,app
481770,app
240384,app
73692,app
179700,app
36834,app
531078,app
424182,app
511164,app
227424,app
73986,app
522186,app
177330,app
109602,app
529770,app
465834,app
9636,app
239274,app
116088,app
647862,app
574044,app
660864,app
661572,app
648990,app
401202,app
659652,app
634770,app
579330,app
660762,app
554532,app
3192,app
278514,app
15528,app
181446,app
374262,app
448200,app
492972,app
39888,app
477570,app
29484,app
507582,app
409710,pos
520476,app
598542,app
63852,pos
5250,pos
111084,pos
153486,pos
261678,pos
488232,app
559656,app
294426,pos
11058,pos
487950,app
160410,pos
567450,app
54360,pos
15084,pos
19668,pos
135348,pos
315678,pos
236166,pos
95400,pos
18318,pos
201618,pos
485676,pos
318246,pos
266892,pos
250518,pos
348408,app
516864,app
386220,pos
488118,pos
57162,pos
510798,app
86136,app
562014,app
14442,pos
192852,pos
205470,app
28758,pos
34782,pos
522360,app
294882,pos
526266,app
480738,app
57324,app
41496,pos
476238,pos
108600,pos
38766,pos
534402,app
369510,pos
337656,pos
116412,pos
588984,pos
244824,app
358314,pos
237618,pos
426516,app
164136,pos
15198,pos
324114,pos
95778,pos
92100,pos
338988,pos
321810,pos
13494,pos
246798,app
596406,app
313770,app
512700,app
461610,app
487878,app
261210,pos
218100,app
362238,pos
34788,pos
201372,pos
483486,pos
247800,pos
500196,app
196302,app
508152,app
509556,app
540954,app
7770,pos
13764,pos
525006,app
111036,app
517938,app
536658,pos
317982,pos
555186,app
371952,app
22224,pos
520482,app
51012,pos
69606,pos
108282,pos
512508,app
24204,pos
525792,app
96486,pos
465732,pos
276096,pos
285690,pos
198252,pos
28392,pos
392712,app
14562,pos
388050,pos
392250,app
70674,pos
403644,app
611208,app
293598,app
500064,app
278724,app
448584,pos
262740,pos
336510,pos
27300,app
37092,pos
236334,pos
357930,pos
353388,pos
370650,app
382860,pos
467304,pos
508908,pos
20292,pos
113376,pos
63528,app
230520,pos
306288,app
33360,app
514272,app
510858,app
8898,pos
53676,pos
268824,pos
485148,pos
528264,app
518832,app
47634,pos
518052,app
509172,pos
558516,pos
135366,app
315924,pos
397044,pos
594648,app
538038,app
522732,app
371910,app
11556,pos
5142,pos
570630,app
532488,app
325200,app
192156,pos
304374,pos
282564,pos
500790,app
35394,pos
11484,pos
592296,pos
319092,pos
485376,app
14052,pos
25158,pos
497448,pos
516180,app
540150,app
314214,pos
328020,pos
394248,pos
505638,app
69660,pos
178578,pos
346062,pos
291102,app
3606,app
91764,app
530184,app
592794,app
274734,pos
266712,pos
595482,app
594018,app
527340,app
505692,app
82458,pos
595776,app
53220,app
39564,pos
105282,pos
248808,pos
118872,pos
608418,app
234642,pos
466248,pos
391890,app
385134,pos
123840,pos
33990,pos
535626,app
541926,app
392172,app
108162,pos
34560,pos
276174,pos
105906,pos
363942,pos
11652,pos
511812,app
87090,pos
457860,app
420054,app
408468,app
206868,pos
230964,pos
271158,pos
510402,app
283020,app
576018,app
576258,app
109236,app
477012,app
526350,app
43320,pos
25212,pos
310998,pos
571590,app
478200,app
479514,app
519228,app
390498,pos
490830,pos
154578,pos
314574,pos
193116,app
218292,pos
277350,pos
41820,pos
508062,app
112140,app
495150,app
472242,pos
238332,app
484188,app
333918,pos
112284,app
152598,app
40758,pos
556416,app
87246,pos
317814,pos
454938,app
379032,app
16044,pos
412122,pos
617838,app
35628,pos
422064,pos
111078,pos
493494,app
448632,app
272532,pos
606012,app
89304,pos
98256,pos
68142,pos
141324,app
270822,pos
10152,app
252342,pos
497586,app
38952,app
518592,app
481824,pos
67686,pos
287274,app
477366,pos
563394,app
198918,pos
585552,pos
4698,pos
361482,app
626274,app
58608,pos
23850,app
558084,app
228252,pos
273846,pos
198588,app
483642,pos
41334,pos
599886,pos
114594,app
462510,pos
406392,app
268368,pos
103530,pos
330978,pos
466542,pos
283314,pos
291114,pos
487992,pos
69498,pos
515130,app
552342,app
478764,pos
376884,pos
512874,app
213288,pos
199464,pos
309714,pos
616170,app
555372,app
268458,pos
111774,pos
602532,app
580104,app
508896,app
555390,app
570570,app
58044,pos
359724,pos
203274,pos
336336,pos
397152,pos
477492,pos
248622,pos
268926,pos
7254,app
6606,pos
517482,app
107730,pos
109662,pos
29886,pos
445296,pos
562386,app
149322,app
7956,pos
521610,app
598050,app
25764,pos
604224,app
563898,app
249450,pos
10272,pos
586872,app
7230,app
207162,app
550386,app
336642,pos
321426,app
572664,app
483636,pos
569874,app
244074,pos
10428,pos
508128,pos
468192,pos
79428,pos
162774,app
533466,app
540918,app
264546,pos
583380,app
477654,app
163704,pos
400842,app
455280,pos
512664,app
600576,pos
482772,app
449394,app
293028,pos
256260,app
200520,pos
179472,app
539436,app
502206,app
601308,pos
288354,pos
17220,pos
314058,pos
21948,pos
488400,pos
348606,pos
423738,pos
614076,app
215730,app
477108,app
491400,pos
328752,app
81564,pos
548946,app
594960,app
10770,pos
487212,pos
39354,pos
558828,app
250848,app
477672,pos
282120,app
591342,app
297744,pos
321132,pos
268110,pos
258906,pos
586170,app
201930,app
509400,app
346056,pos
269514,pos
185040,pos
101010,pos
389850,app
405348,pos
313998,pos
183018,pos
635598,app
607194,app
35280,pos
614592,app
231246,pos
49314,pos
188826,pos
500634,app
55386,app
191424,pos
224874,pos
16818,pos
615564,pos
634080,app
610782,pos
638520,app
33174,pos
372888,app
439332,pos
159396,pos
558780,app
498498,pos
250548,pos
528432,app
638484,pos
13536,pos
469056,pos
637080,app
221976,app
453144,pos
95370,pos
615288,app
187512,pos
354408,pos
255594,pos
210414,app
604374,app
372324,app
638058,app
89298,pos
472860,app
15624,pos
240528,app
585210,pos
531714,app
197196,app
585660,app
194502,pos
292284,pos
595290,app
619506,app
595236,app
576114,app
511356,app
490182,app
93834,pos
532980,app
1614,pos
625554,app
35892,pos
575616,app
162564,app
497946,app
37686,app
569436,app
499392,app
581706,app
297102,pos
572814,app
572478,app
614382,app
633516,app
586422,app
52698,pos
250524,app
512922,app
537096,pos
626262,app
533748,app
437394,pos
239478,app
218778,app
97086,pos
419454,pos
494778,pos
627648,app
625164,app
351612,pos
316176,app
521274,app
558756,app
594312,pos
545358,app
487140,app
630192,app
356814,app
183996,app
261084,pos
380910,pos
30564,app
52800,app
576012,app
624822,app
444210,pos
519264,app
507732,app
571632,app
392214,pos
344322,pos
487068,app
515694,app
202506,pos
541920,app
43782,pos
13890,app
586554,app
298686,pos
199482,pos
551616,app
189114,pos
76644,pos
363936,pos
621252,app
252456,app
521664,app
352758,app
591732,app
580080,app
349728,pos
271014,pos
335664,pos
509010,app
186078,pos
311208,pos
334518,app
128448,app
164184,pos
160914,pos
487980,app
504594,app
149622,pos
276288,pos
21882,pos
230898,app
367152,app
504744,app
336294,pos
517626,app
55134,app
330264,pos
25110,pos
378732,pos
20406,pos
465366,pos
518970,app
347154,pos
491436,pos
378894,pos
513222,app
40860,pos
65850,pos
38100,pos
423666,pos
477498,pos
442122,pos
133098,app
155070,pos
474786,pos
549120,app
510096,app
581358,app
488676,pos
41442,pos
273630,pos
209916,pos
552936,app
149712,pos
590106,app
451212,pos
117264,pos
540912,app
594216,pos
190878,pos
324894,app
557454,app
523302,app
590400,app
568848,app
632112,app
208680,pos
164670,pos
319614,app
351150,pos
199572,app
76104,app
51636,pos
66702,pos
562260,pos
526290,app
45180,pos
635772,app
636636,app
592068,app
628146,app
331878,pos
26064,app
181884,pos
517560,app
151728,pos
600876,app
500358,app
549360,app
290016,app
626424,app
635220,app
270672,pos
17256,app
612030,pos
518148,app
515136,app
35598,pos
297072,app
1824,pos
584448,app
374154,app
618480,app
626844,pos
258504,pos
107154,app
566226,app
580140,app
541716,app
576270,app
61716,app
483462,app
628806,app
567642,app
589854,app
578430,app
506052,pos
511290,app
608184,app
39252,pos
613254,app
570408,app
254568,pos
524190,app
607236,app
495306,app
538110,app
481392,pos
355920,pos
210318,pos
515502,app
47520,app
619044,app
588264,app
27660,pos
362322,app
527208,app
525336,app
302370,pos
514716,app
94302,pos
622878,app
612114,app
464688,app
41490,pos
39144,pos
511758,pos
118794,pos
496422,pos
355494,app
514776,app
10038,pos
598266,app
637854,app
630660,app
621084,app
635070,pos
17748,app
627678,app
606558,app
493404,app
552762,app
342582,pos
444024,app
337638,pos
273012,pos
164268,app
185472,pos
473082,app
100110,pos
632250,app
482766,app
585810,app
404064,app
515232,app
333246,pos
279516,pos
526842,app
595308,pos
553620,pos
255978,pos
437616,app
575076,app
588246,app
528108,app
155142,app
581730,app
361344,app
68820,pos
544284,app
479274,app
259836,pos
626976,app
155994,app
471972,app
235764,app
586014,app
220488,app
247356,app
609018,pos
566478,app
578064,app
238218,pos
341436,app
527220,app
154776,app
21042,pos
508608,pos
528162,app
607560,app
120678,pos
625950,app
166494,pos
616116,app
589386,app
538080,app
196188,app
632772,app
277380,app
311862,app
611916,app
559584,app
624318,app
536220,app
617298,pos
584958,app
55122,pos
149070,pos
634074,app
624882,app
579864,app
478470,pos
549012,app
246156,app
108804,app
512688,app
62418,pos
499644,app
551406,app
558108,app
249354,app
495408,app
581838,app
300552,pos
541590,app
291534,app
583476,app
247092,app
558006,app
128970,app
556320,app
624852,app
453264,app
473238,app
88836,app
552960,app
560292,app
503214,app
570264,app
569142,app
242466,app
411024,pos
588168,app
23148,app
30078,app
216012,app
164772,pos
505746,app
510012,app
476796,app
520818,app
27054,app
472632,pos
162030,app
390552,pos
282678,app
632244,app
155742,app
630516,app
324366,pos
243264,app
604752,app
144702,app
14136,pos
17790,app
43038,pos
605574,app
76194,pos
182520,app
506274,app
613644,app
96462,pos
554778,app
567150,app
579900,app
505404,app
249006,app
484638,app
496092,app
577668,app
557676,app
346866,app
514170,app
156732,app
488694,app
517824,app
358476,app
43224,app
522588,app
385620,app
99426,app
505212,app
364632,pos
615060,app
274020,pos
549516,app
81468,app
516846,app
277050,app
625782,app
606492,app
606654,app
17250,app
281682,pos
578340,app
595206,app
95976,app
3972,app
527268,app
358068,app
400770,app
605628,app
630222,app
281856,pos
586350,app
104256,app
636984,app
156546,app
45984,app
394620,app
89910,app
148440,app
595020,app
554910,app
537030,app
342360,app
601002,app
538458,app
595728,app
299028,app
633714,app
605718,app
150186,pos
510642,app
604746,app
608238,app
589242,app
247452,app
206154,app
499746,app
329388,app
587064,app
68790,app
586032,app
556356,app
597210,app
374400,app
82542,app
3846,pos
604896,app
543672,app
56274,app
508590,app
569586,app
71676,pos
614454,app
524076,app
70236,app
191976,pos
606714,app
45744,pos
237810,app
241350,app
38802,pos
9246,app
194124,pos
609090,app
345966,app
549114,app
538992,app
528900,app
591474,app
525354,app
405732,app
393666,app
351534,app
457752,app
341004,app
74568,app
17412,app
613410,app
531252,app
633048,app
79464,pos
633468,app
500088,app
499044,app
588018,app
109788,pos
152802,app
80964,app
46758,app
526968,app
288090,app
111570,app
589254,app
106476,app
470052,app
22194,app
301020,app
153444,app
587502,app
230334,app
560118,app
575634,app
524142,app
223026,app
291144,pos
28908,pos
200820,pos
612684,app
594720,app
238560,app
601122,app
25176,app
464250,app
63492,app
403926,app
545298,app
264468,app
578172,app
519294,app
552234,app
408474,app
133656,pos
505560,app
265470,pos
297060,app
294972,pos
468984,app
384156,app
515100,app
198912,app
451638,pos
590598,app
280788,app
114252,app
469512,app
375930,app
547836,app
135294,app
568728,app
571362,app
9774,pos
25116,app
9912,app
549816,app
312330,pos
573354,app
338622,pos
620916,app
457278,app
518322,app
511740,app
639498,app
641274,app
639180,pos
640866,app
508140,app
639642,app
611430,app
586620,app
461682,app
212778,app
20988,app
536520,app
524028,app
578928,app
607530,app
538716,app
202896,app
633738,app
596418,app
207168,pos
572400,app
181494,app
253158,app
623634,app
627228,app
131124,app
637164,app
593094,app
9282,app
634086,app
622962,app
619344,app
639000,app
488148,app
641436,app
444396,app
58662,app
525150,app
491892,app
400164,pos
480444,app
276240,pos
182946,app
619254,app
294288,app
473028,app
639738,app
641496,app
580410,app
651360,app
211026,app
657144,app
656712,app
658794,app
642402,app
658464,app
646506,app
647616,app
653454,app
644304,app
659544,app
644886,app
657264,app
640272,app
655170,app
255504,app
651780,app
656304,app
657432,app
657444,app
647340,app
646794,app
646332,app
645540,app
344574,app
647904,app
629976,app
557580,app
659118,app
648270,app
516708,app
658272,app
643908,app
654846,app
645522,app
585006,app
652758,app
649518,app
658476,app
642390,app
658026,app
650166,app
653346,app
658452,app
632472,app
480522,app
634644,app
653058,app
564588,app
659736,app
656664,app
2100,app
659004,app
658758,app
553188,app
586794,app
26556,app
600774,pos
159510,app
201024,app
494316,app
376578,app
626388,app
448074,app
385182,app
377202,app
256518,app
641346,app
647850,app
653778,app
642756,app
650052,app
650982,app
594984,app
576096,app
579786,app
650160,app
643386,app
650820,app
642822,app
616158,app
598386,app
651888,app
647580,app
586446,app
478176,app
652380,app
645294,app
367638,app
190866,app
645150,app
641226,pos
563928,app
542160,app
59034,app
641046,app
654306,app
655230,app
643230,app
652998,app
211176,app
9960,pos
655140,app
654690,app
457512,app
655020,app
7272,app
223650,app
534936,app
640038,app
625992,app
464118,app
539166,app
20940,app
202422,app
631128,app
141156,app
66792,pos
210474,pos
222726,app
497592,app
237666,app
175152,app
530892,app
235866,app
490002,app
337686,app
270396,app
311484,app
376992,app
652602,app
660960,app
658338,app
653472,app
330720,app
660744,app
632124,app
659592,app
660792,app
396282,app
219954,app
545220,app
148242,app
508074,app
375990,app
400308,app
527574,app
314082,pos
9462,pos
528078,app
19230,pos
276264,app
294984,pos
176700,pos
513864,app
390888,app
19650,pos
34026,pos
107016,pos
57798,pos
164904,pos
82872,app
332418,pos
166878,app
165474,pos
369522,pos
337668,pos
255564,pos
371886,pos
184338,pos
61170,pos
277356,pos
621540,pos
453600,app
555126,app
230280,pos
518604,app
525420,app
384,pos
10506,pos
211074,app
541620,app
545394,app
598362,app
184950,pos
278766,pos
500130,app
299964,pos
42762,pos
1608,pos
246828,pos
183894,pos
10794,pos
248700,app
478752,pos
10956,app
472026,pos
69798,pos
210444,pos
49086,pos
54342,pos
235386,app
55140,pos
18090,pos
134436,pos
278196,pos
225306,pos
364728,pos
334296,pos
36342,pos
268380,pos
600732,app
559236,app
408822,app
390450,pos
32550,pos
338922,pos
615744,app
554472,app
256920,pos
3012,pos
213696,app
206580,pos
286584,app
505044,app
518538,app
264558,pos
267072,pos
9936,pos
18870,pos
3378,pos
208308,app
470376,app
504498,app
116802,pos
499902,app
10950,pos
150912,pos
450504,pos
294204,app
569160,app
105096,pos
96384,pos
364092,pos
19632,pos
397056,pos
28218,pos
175254,app
510540,app
517872,app
195810,pos
24924,pos
273234,app
518670,app
101640,pos
585378,app
288204,app
34752,pos
203568,app
491160,pos
87342,pos
93930,pos
483978,pos
111678,app
130008,pos
494982,app
270498,pos
478554,pos
575784,app
244344,pos
117054,app
167172,app
120216,pos
21450,pos
577962,app
434004,pos
232842,app
514128,app
167058,pos
3996,pos
441876,pos
269766,pos
467052,pos
414672,app
453000,app
202134,pos
462654,pos
544884,app
519516,app
353736,pos
57426,pos
16026,app
33702,pos
230592,pos
392136,pos
197844,pos
465312,pos
494052,app
281310,pos
590958,app
444408,app
520926,app
8022,app
530100,app
55740,pos
60138,pos
482730,app
257028,app
203028,app
100050,pos
487560,pos
375420,app
329628,app
539742,app
381282,app
85542,pos
594504,app
250086,pos
316272,pos
477504,pos
17142,pos
578730,app
622818,app
470016,pos
380568,app
508914,app
576528,app
467268,app
39084,pos
472872,app
633690,app
345414,pos
612462,pos
585606,app
606270,app
617064,app
600552,app
359028,app
31062,pos
42288,pos
18324,pos
247782,pos
319938,pos
272886,pos
344340,app
180444,pos
35850,pos
269196,pos
239136,pos
327306,app
357918,app
175986,app
60630,pos
510048,app
31524,pos
532716,pos
389208,pos
20322,pos
513504,app
488424,app
328890,app
33006,pos
336888,pos
8364,pos
374856,pos
261942,pos
204108,pos
326868,app
307182,app
85218,pos
270906,pos
564882,app
341556,pos
154152,app
577986,app
620406,pos
194976,app
264576,pos
368190,pos
58644,pos
319446,app
155328,pos
255876,app
274170,pos
66846,pos
47328,pos
13746,pos
354534,pos
607392,app
322458,pos
328206,pos
544692,app
